

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 21:50:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	nvCOMMON
   213  0075                     __pnvCOMMON:
   214  0075                     _Unidad:
   215  0075                     	ds	1
   216  0076                     _Decena:
   217  0076                     	ds	1
   218  0077                     _Centena:
   219  0077                     	ds	1
   220  0078                     _muxeo:
   221  0078                     	ds	1
   222  000B                     _INTCONbits	set	11
   223  0006                     _PORTB	set	6
   224  0009                     _PORTE	set	9
   225  0007                     _PORTC	set	7
   226  0008                     _PORTD	set	8
   227  0001                     _TMR0	set	1
   228  0005                     _PORTA	set	5
   229  0031                     _RB1	set	49
   230  0030                     _RB0	set	48
   231  0058                     _RBIF	set	88
   232  005A                     _T0IF	set	90
   233  0095                     _WPUB	set	149
   234  0096                     _IOCB	set	150
   235  0081                     _OPTION_REGbits	set	129
   236  0089                     _TRISE	set	137
   237  0088                     _TRISD	set	136
   238  0086                     _TRISB	set	134
   239  0087                     _TRISC	set	135
   240  0085                     _TRISA	set	133
   241  008F                     _OSCCONbits	set	143
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  0011                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0011                     __initialization:
   250  0011                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0011                     __end_of__initialization:
   254  0011  0183               	clrf	3
   255  0012  120A  118A  28D9   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	cstackCOMMON
   258  0070                     __pcstackCOMMON:
   259  0070                     ?_setup:
   260  0070                     ?_Decimales:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_isr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_isr:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272                           
   273                           ; 1 bytes @ 0x0
   274  0070                     	ds	5
   275  0075                     ??_setup:
   276  0075                     ??_Display:	
   277                           ; 1 bytes @ 0x5
   278                           
   279                           
   280                           	psect	cstackBANK0
   281  0020                     __pcstackBANK0:	
   282                           ; 1 bytes @ 0x5
   283                           
   284  0020                     ?_Display:
   285  0020                     ?___awdiv:	
   286                           ; 2 bytes @ 0x0
   287                           
   288  0020                     ?___awmod:	
   289                           ; 2 bytes @ 0x0
   290                           
   291  0020                     Display@Numero:	
   292                           ; 2 bytes @ 0x0
   293                           
   294  0020                     ___awdiv@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297  0020                     ___awmod@divisor:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302  0020                     	ds	2
   303  0022                     ___awdiv@dividend:
   304  0022                     ___awmod@dividend:	
   305                           ; 2 bytes @ 0x2
   306                           
   307                           
   308                           ; 2 bytes @ 0x2
   309  0022                     	ds	2
   310  0024                     ??___awdiv:
   311  0024                     ??___awmod:	
   312                           ; 1 bytes @ 0x4
   313                           
   314                           
   315                           ; 1 bytes @ 0x4
   316  0024                     	ds	1
   317  0025                     ___awdiv@counter:
   318  0025                     ___awmod@counter:	
   319                           ; 1 bytes @ 0x5
   320                           
   321                           
   322                           ; 1 bytes @ 0x5
   323  0025                     	ds	1
   324  0026                     ___awdiv@sign:
   325  0026                     ___awmod@sign:	
   326                           ; 1 bytes @ 0x6
   327                           
   328                           
   329                           ; 1 bytes @ 0x6
   330  0026                     	ds	1
   331  0027                     ___awdiv@quotient:
   332                           
   333                           ; 2 bytes @ 0x7
   334  0027                     	ds	2
   335  0029                     ??_Decimales:
   336                           
   337                           ; 1 bytes @ 0x9
   338  0029                     	ds	3
   339  002C                     Decimales@Temporal:
   340                           
   341                           ; 2 bytes @ 0xC
   342  002C                     	ds	2
   343  002E                     ??_main:
   344                           
   345                           ; 1 bytes @ 0xE
   346  002E                     	ds	2
   347                           
   348                           	psect	maintext
   349  00D9                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 88 in file "Lab07.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       2       0       0       0
   372 ;;      Totals:         0       2       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels required when called: 3
   375 ;; This function calls:
   376 ;;		_Decimales
   377 ;;		_Display
   378 ;;		_setup
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384  00D9                     _main:	
   385                           ;psect for function _main
   386                           
   387  00D9                     l1298:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   390                           
   391                           
   392                           ;Lab07.c: 90: setup();
   393  00D9  120A  118A  2213  120A  118A  	fcall	_setup
   394  00DE                     l1300:
   395                           
   396                           ;Lab07.c: 92: muxeo = 0x01;
   397  00DE  01F8               	clrf	_muxeo
   398  00DF  0AF8               	incf	_muxeo,f
   399  00E0                     l77:	
   400                           ;Lab07.c: 93: while(1)
   401                           
   402                           
   403                           ;Lab07.c: 94: {;Lab07.c: 95: Decimales();
   404  00E0  120A  118A  212E  120A  118A  	fcall	_Decimales
   405                           
   406                           ;Lab07.c: 97: switch(muxeo){
   407  00E5  2916               	goto	l1322
   408  00E6                     l1302:
   409                           
   410                           ;Lab07.c: 99:         PORTC = 0;
   411  00E6  0187               	clrf	7	;volatile
   412  00E7                     l1304:
   413                           
   414                           ;Lab07.c: 100:         PORTE = 0x01;
   415  00E7  3001               	movlw	1
   416  00E8  0089               	movwf	9	;volatile
   417  00E9                     l1306:
   418                           
   419                           ;Lab07.c: 101:         Display(Centena);
   420  00E9  0877               	movf	_Centena,w
   421  00EA  00AE               	movwf	??_main
   422  00EB  01AF               	clrf	??_main+1
   423  00EC  082E               	movf	??_main,w
   424  00ED  00A0               	movwf	Display@Numero
   425  00EE  082F               	movf	??_main+1,w
   426  00EF  00A1               	movwf	Display@Numero+1
   427  00F0  120A  118A  21CF  120A  118A  	fcall	_Display
   428                           
   429                           ;Lab07.c: 102:         break;
   430  00F5  28E0               	goto	l77
   431  00F6                     l1308:
   432                           
   433                           ;Lab07.c: 105:         PORTC = 0;
   434  00F6  0187               	clrf	7	;volatile
   435  00F7                     l1310:
   436                           
   437                           ;Lab07.c: 106:         PORTE = 0x02;
   438  00F7  3002               	movlw	2
   439  00F8  0089               	movwf	9	;volatile
   440  00F9                     l1312:
   441                           
   442                           ;Lab07.c: 107:         Display(Decena);
   443  00F9  0876               	movf	_Decena,w
   444  00FA  00AE               	movwf	??_main
   445  00FB  01AF               	clrf	??_main+1
   446  00FC  082E               	movf	??_main,w
   447  00FD  00A0               	movwf	Display@Numero
   448  00FE  082F               	movf	??_main+1,w
   449  00FF  00A1               	movwf	Display@Numero+1
   450  0100  120A  118A  21CF  120A  118A  	fcall	_Display
   451                           
   452                           ;Lab07.c: 108:         break;
   453  0105  28E0               	goto	l77
   454  0106                     l1314:
   455                           
   456                           ;Lab07.c: 111:         PORTC = 0;
   457  0106  0187               	clrf	7	;volatile
   458  0107                     l1316:
   459                           
   460                           ;Lab07.c: 112:         PORTE = 0x04;
   461  0107  3004               	movlw	4
   462  0108  0089               	movwf	9	;volatile
   463  0109                     l1318:
   464                           
   465                           ;Lab07.c: 113:         Display(Unidad);
   466  0109  0875               	movf	_Unidad,w
   467  010A  00AE               	movwf	??_main
   468  010B  01AF               	clrf	??_main+1
   469  010C  082E               	movf	??_main,w
   470  010D  00A0               	movwf	Display@Numero
   471  010E  082F               	movf	??_main+1,w
   472  010F  00A1               	movwf	Display@Numero+1
   473  0110  120A  118A  21CF  120A  118A  	fcall	_Display
   474                           
   475                           ;Lab07.c: 114:         break;
   476  0115  28E0               	goto	l77
   477  0116                     l1322:
   478  0116  0878               	movf	_muxeo,w
   479  0117  1283               	bcf	3,5	;RP0=0, select bank0
   480  0118  1303               	bcf	3,6	;RP1=0, select bank0
   481  0119  00AE               	movwf	??_main
   482  011A  01AF               	clrf	??_main+1
   483                           
   484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   485                           ; Switch size 1, requested type "simple"
   486                           ; Number of cases is 1, Range of values is 0 to 0
   487                           ; switch strategies available:
   488                           ; Name         Instructions Cycles
   489                           ; simple_byte            4     3 (average)
   490                           ; direct_byte           11     8 (fixed)
   491                           ; jumptable            260     6 (fixed)
   492                           ;	Chosen strategy is simple_byte
   493  011B  082F               	movf	??_main+1,w
   494  011C  3A00               	xorlw	0	; case 0
   495  011D  1903               	skipnz
   496  011E  2920               	goto	l1388
   497  011F  28E0               	goto	l77
   498  0120                     l1388:
   499                           
   500                           ; Switch size 1, requested type "simple"
   501                           ; Number of cases is 3, Range of values is 1 to 4
   502                           ; switch strategies available:
   503                           ; Name         Instructions Cycles
   504                           ; simple_byte           10     6 (average)
   505                           ; direct_byte           23    11 (fixed)
   506                           ; jumptable            263     9 (fixed)
   507                           ;	Chosen strategy is simple_byte
   508  0120  082E               	movf	??_main,w
   509  0121  3A01               	xorlw	1	; case 1
   510  0122  1903               	skipnz
   511  0123  28E6               	goto	l1302
   512  0124  3A03               	xorlw	3	; case 2
   513  0125  1903               	skipnz
   514  0126  28F6               	goto	l1308
   515  0127  3A06               	xorlw	6	; case 4
   516  0128  1903               	skipnz
   517  0129  2906               	goto	l1314
   518  012A  28E0               	goto	l77
   519  012B  120A  118A  280E   	ljmp	start
   520  012E                     __end_of_main:
   521                           
   522                           	psect	text1
   523  0213                     __ptext1:	
   524 ;; *************** function _setup *****************
   525 ;; Defined at:
   526 ;;		line 120 in file "Lab07.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, status,2
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       0       0       0       0
   543 ;;      Totals:         0       0       0       0       0
   544 ;;Total ram usage:        0 bytes
   545 ;; Hardware stack levels used: 1
   546 ;; Hardware stack levels required when called: 1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554  0213                     _setup:	
   555                           ;psect for function _setup
   556                           
   557  0213                     l780:	
   558                           ;incstack = 0
   559                           ; Regs used in _setup: [wreg+status,2]
   560                           
   561                           
   562                           ;Lab07.c: 123:     OSCCONbits.SCS = 1;
   563  0213  1683               	bsf	3,5	;RP0=1, select bank1
   564  0214  1303               	bcf	3,6	;RP1=0, select bank1
   565  0215  140F               	bsf	15,0	;volatile
   566                           
   567                           ;Lab07.c: 124:     OSCCONbits.IRCF2 = 0;
   568  0216  130F               	bcf	15,6	;volatile
   569                           
   570                           ;Lab07.c: 125:     OSCCONbits.IRCF1 = 0;
   571  0217  128F               	bcf	15,5	;volatile
   572                           
   573                           ;Lab07.c: 126:     OSCCONbits.IRCF0 = 1;
   574  0218  160F               	bsf	15,4	;volatile
   575  0219                     l782:
   576                           
   577                           ;Lab07.c: 128:     PORTA = 0X00;
   578  0219  1283               	bcf	3,5	;RP0=0, select bank0
   579  021A  1303               	bcf	3,6	;RP1=0, select bank0
   580  021B  0185               	clrf	5	;volatile
   581                           
   582                           ;Lab07.c: 129:     PORTC = 0X00;
   583  021C  0187               	clrf	7	;volatile
   584  021D                     l784:
   585                           
   586                           ;Lab07.c: 130:     PORTB = 0X03;
   587  021D  3003               	movlw	3
   588  021E  0086               	movwf	6	;volatile
   589  021F                     l786:
   590                           
   591                           ;Lab07.c: 131:     PORTD = 0X00;
   592  021F  0188               	clrf	8	;volatile
   593  0220                     l788:
   594                           
   595                           ;Lab07.c: 132:     PORTE = 0X00;
   596  0220  0189               	clrf	9	;volatile
   597  0221                     l790:
   598                           
   599                           ;Lab07.c: 134:     ANSEL = 0X00;
   600  0221  1683               	bsf	3,5	;RP0=1, select bank3
   601  0222  1703               	bsf	3,6	;RP1=1, select bank3
   602  0223  0188               	clrf	8	;volatile
   603  0224                     l792:
   604                           
   605                           ;Lab07.c: 135:     ANSELH = 0X00;
   606  0224  0189               	clrf	9	;volatile
   607  0225                     l794:
   608                           
   609                           ;Lab07.c: 136:     TRISA = 0X00;
   610  0225  1683               	bsf	3,5	;RP0=1, select bank1
   611  0226  1303               	bcf	3,6	;RP1=0, select bank1
   612  0227  0185               	clrf	5	;volatile
   613  0228                     l796:
   614                           
   615                           ;Lab07.c: 137:     TRISC = 0X00;
   616  0228  0187               	clrf	7	;volatile
   617  0229                     l798:
   618                           
   619                           ;Lab07.c: 138:     TRISB = 0X03;
   620  0229  3003               	movlw	3
   621  022A  0086               	movwf	6	;volatile
   622                           
   623                           ;Lab07.c: 139:     TRISD = 0X00;
   624  022B  0188               	clrf	8	;volatile
   625                           
   626                           ;Lab07.c: 140:     TRISE = 0X00;
   627  022C  0189               	clrf	9	;volatile
   628  022D                     l800:
   629                           
   630                           ;Lab07.c: 144:     OPTION_REGbits.nRBPU = 0;
   631  022D  1381               	bcf	1,7	;volatile
   632  022E                     l802:
   633                           
   634                           ;Lab07.c: 145:     IOCB = 0X0F;
   635  022E  300F               	movlw	15
   636  022F  0096               	movwf	22	;volatile
   637  0230                     l804:
   638                           
   639                           ;Lab07.c: 147:     WPUB = 0X0F;
   640  0230  300F               	movlw	15
   641  0231  0095               	movwf	21	;volatile
   642  0232                     l806:
   643                           
   644                           ;Lab07.c: 150:     OPTION_REGbits.T0CS = 0;
   645  0232  1281               	bcf	1,5	;volatile
   646  0233                     l808:
   647                           
   648                           ;Lab07.c: 151:     OPTION_REGbits.PSA = 0;
   649  0233  1181               	bcf	1,3	;volatile
   650  0234                     l810:
   651                           
   652                           ;Lab07.c: 152:     OPTION_REGbits.PS2 = 0;
   653  0234  1101               	bcf	1,2	;volatile
   654  0235                     l812:
   655                           
   656                           ;Lab07.c: 153:     OPTION_REGbits.PS1 = 0;
   657  0235  1081               	bcf	1,1	;volatile
   658  0236                     l814:
   659                           
   660                           ;Lab07.c: 154:     OPTION_REGbits.PS0 = 0;
   661  0236  1001               	bcf	1,0	;volatile
   662  0237                     l816:
   663                           
   664                           ;Lab07.c: 155:     TMR0 = 177;
   665  0237  30B1               	movlw	177
   666  0238  1283               	bcf	3,5	;RP0=0, select bank0
   667  0239  1303               	bcf	3,6	;RP1=0, select bank0
   668  023A  0081               	movwf	1	;volatile
   669  023B                     l818:
   670                           
   671                           ;Lab07.c: 158:     INTCONbits.T0IF = 0;
   672  023B  110B               	bcf	11,2	;volatile
   673  023C                     l820:
   674                           
   675                           ;Lab07.c: 161:     INTCONbits.T0IE = 1;
   676  023C  168B               	bsf	11,5	;volatile
   677  023D                     l822:
   678                           
   679                           ;Lab07.c: 162:     INTCONbits.GIE = 1;
   680  023D  178B               	bsf	11,7	;volatile
   681  023E                     l88:
   682  023E  0008               	return
   683  023F                     __end_of_setup:
   684                           
   685                           	psect	text2
   686  01CF                     __ptext2:	
   687 ;; *************** function _Display *****************
   688 ;; Defined at:
   689 ;;		line 180 in file "Lab07.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  Numero          2    0[BANK0 ] int 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  2    0[BANK0 ] int 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       2       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       2       0       0       0
   707 ;;Total ram usage:        2 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; Hardware stack levels required when called: 1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717  01CF                     _Display:	
   718                           ;psect for function _Display
   719                           
   720  01CF                     l1268:	
   721                           ;incstack = 0
   722                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0]
   723                           
   724                           
   725                           ;Lab07.c: 181:     switch (Numero){
   726  01CF  29EB               	goto	l1292
   727  01D0                     l1270:
   728  01D0  303F               	movlw	63
   729  01D1  0087               	movwf	7	;volatile
   730                           
   731                           ;Lab07.c: 183:         break;
   732  01D2  2A12               	goto	l106
   733  01D3                     l1272:
   734  01D3  3006               	movlw	6
   735  01D4  0087               	movwf	7	;volatile
   736                           
   737                           ;Lab07.c: 185:         break;
   738  01D5  2A12               	goto	l106
   739  01D6                     l1274:
   740  01D6  305B               	movlw	91
   741  01D7  0087               	movwf	7	;volatile
   742                           
   743                           ;Lab07.c: 187:         break;
   744  01D8  2A12               	goto	l106
   745  01D9                     l1276:
   746  01D9  304F               	movlw	79
   747  01DA  0087               	movwf	7	;volatile
   748                           
   749                           ;Lab07.c: 189:         break;
   750  01DB  2A12               	goto	l106
   751  01DC                     l1278:
   752  01DC  3066               	movlw	102
   753  01DD  0087               	movwf	7	;volatile
   754                           
   755                           ;Lab07.c: 191:         break;
   756  01DE  2A12               	goto	l106
   757  01DF                     l1280:
   758  01DF  306D               	movlw	109
   759  01E0  0087               	movwf	7	;volatile
   760                           
   761                           ;Lab07.c: 193:         break;
   762  01E1  2A12               	goto	l106
   763  01E2                     l1282:
   764  01E2  307D               	movlw	125
   765  01E3  0087               	movwf	7	;volatile
   766                           
   767                           ;Lab07.c: 195:         break;
   768  01E4  2A12               	goto	l106
   769  01E5                     l1284:
   770  01E5  307F               	movlw	127
   771  01E6  0087               	movwf	7	;volatile
   772                           
   773                           ;Lab07.c: 197:         break;
   774  01E7  2A12               	goto	l106
   775  01E8                     l1288:
   776  01E8  3067               	movlw	103
   777  01E9  0087               	movwf	7	;volatile
   778                           
   779                           ;Lab07.c: 201:         break;
   780  01EA  2A12               	goto	l106
   781  01EB                     l1292:
   782                           
   783                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   784                           ; Switch size 1, requested type "simple"
   785                           ; Number of cases is 1, Range of values is 0 to 0
   786                           ; switch strategies available:
   787                           ; Name         Instructions Cycles
   788                           ; simple_byte            4     3 (average)
   789                           ; direct_byte           11     8 (fixed)
   790                           ; jumptable            260     6 (fixed)
